Category,Subcategory,Content,Language,Source,Notes
Forms,Parent/Guardian Information Form,"Taarifa za Mzazi: Jina kamili la Baba, Kazi yake, Nyumbani kwa Baba, Anuani ya mahali pa kazi ya Baba, Namba ya Simu",Swahili,Parent/Guardian Information Form,
Forms,Parent/Guardian Information Form,"Mother's details: full name, occupation, home address, work address, phone number",English,Parent/Guardian Information Form,
Forms,Parent/Guardian Information Form,"Jina kamili la Mama, Kazi yake, Nyumbani kwa mama, Anuani ya mahali pa kazi ya mama, Namba ya simu",Swahili,Parent/Guardian Information Form,
Forms,Parent/Guardian Information Form,Guardian details (if applicable),English,Parent/Guardian Information Form,
Forms,Parent/Guardian Information Form,Taarifa za Mlezi (jaza sehemu hii endapo mwanafunzi anatunzwa na mlezi),Swahili,Parent/Guardian Information Form,
Forms,Parent/Guardian Information Form,Student's living arrangement: Father only / Mother only / Both parents / Guardian / Other,English,Parent/Guardian Information Form,
Forms,Parent/Guardian Information Form,Mtoto anaishi na (i) Baba tu ( ) (ii) Mama tu ( ) (iii) Wazazi wote ( ) (iv) Mlezi ( ) (v) Maelezo mengine,Swahili,Parent/Guardian Information Form,
Forms,Parent/Guardian Information Form,"Religion of father, mother and guardian including denomination",English,Parent/Guardian Information Form,
Forms,Parent/Guardian Information Form,"Dini ya Baba, Dhehebu, Dini ya Mama, Dhehebu, Dini ya Mlezi, Dhehebu",Swahili,Parent/Guardian Information Form,
Forms,Parent/Guardian Information Form,Home address for holidays,English,Parent/Guardian Information Form,
Forms,Parent/Guardian Information Form,Anuani kamili ya nyumbani/mahali ambapo mtoto atakuwa anakwenda likizo,Swahili,Parent/Guardian Information Form,
Forms,Parent/Guardian Information Form - Declaration,Parent/Guardian declaration to cooperate with teachers for child's good behavior and studies,English,Parent/Guardian Information Form,
Forms,Parent/Guardian Information Form - Declaration,Mimi Baba/Mama/Mlezi wa ninaahidi kushirikiana na walimu ili kuhakikisha kwamba kijana wangu anakuwa na tabia nzuri na njema na mchapa kazi na mwenye bidii katika sala na masomo,Swahili,Parent/Guardian Information Form,
Forms,Medical Examination Form (Form Five),"Includes: Name, Parish, Height, Blood Pressure, Temperature",English,Medical Examination Form,
Forms,Medical Examination Form (Form Five),"Ina: Jina, Parokia, Urefu, Shinikizo la Damu, Joto",Swahili,Medical Examination Form,
Forms,Medical Examination Form (Form Five) - Categories,"Head and skull, Heart and Circulation, Eyes, Heart size, Ears, Rhythm, Nose, Heart Sound, Neck, Thrills, Mouth, Lymph Nodes, Thorax, Peripheral Arteries, Spine or Back, Lungs, Extremities, Abdomen, Sensation, Reflexes, Ataxia, External Genitalia, Prostate, Rectal, Skin, Inguinal or Femoral Hernia, Other Findings, Hair",English,Medical Examination Form,
Forms,Medical Examination Form (Form Five) - Categories,"Kichwa na fupi, Moyo na Mzunguko wa Damu, Macho, Ukubwa wa Moyo, Masikio, Mwendo wa Moyo, Puani, Sauti ya Moyo, Shingo, Uhariri wa Moyo, Kinywa, Viwango vya Limfu, Kifua, Mishipa ya Nje, Mwiri, Mapafu, Miguu, Tumbo, Hisia, Refleksi, Ataxia, Viungu vya Nje vya Uume, Prostat, Mwisho wa Utumbo, Ngozi, Hernia ya Inguinal au Femoral, Matokeo Mengine, Nywele",Swahili,Medical Examination Form,
Forms,Medical Examination Form (Form Five) - Symbols,"O – Normal/Essentially Normal, NE – Not Examined, D – Examination Deferred",English,Medical Examination Form,
Forms,Medical Examination Form (Form Five) - Symbols,"O – Kawaida/Sawa Kabisa, NE – Haijachunguzwa, D – Uchunguzi Uliachelewa",Swahili,Medical Examination Form,
Forms,Medical Examination Form (Form Five) - Personal History,"Diabetes, Epilepsy, Asthma, Mental Illness",English,Medical Examination Form,
Forms,Medical Examination Form (Form Five) - Personal History,"Diabetes, Epilepsi, Asthma, Ugonjwa wa Akili",Swahili,Medical Examination Form,
Forms,Medical Examination Form (Form Five) - Other Examinations,"Urine (Alb/Sugar/Sed), Stool, Full Blood Picture (Hb/Differential/ESR/WBC/Hct/Blood Group/Rh)",English,Medical Examination Form,
Forms,Medical Examination Form (Form Five) - Other Examinations,"Mkojo (Alb/Sukari/Sed), Mavi, Picha Kamili ya Damu (Hb/Differential/ESR/WBC/Hct/Kundi la Damu/Rh)",Swahili,Medical Examination Form,
Forms,Medical Examination Form (Form Five) - Hospital Details,"Name of the Government Hospital, Name and Signature of the Examiner, Stamp of the Hospital",English,Medical Examination Form,
Forms,Medical Examination Form (Form Five) - Hospital Details,"Jina la Hospitali ya Serikali, Jina na Sahihi ya Mchunguzi, Ushiriki wa Hospitali",Swahili,Medical Examination Form,
